
Run: 5
DateTime: 07-Jun-2021 (02:23:57)
Best objective value found after (s): 7516.598970427993
Objective value: 329.4084000018714
Heuristic value: 329.40840000186995
Cars charged: 15
Cars in need of charging: 15
Construction heuristic time (s): 4200.817742218031
Construction heuristic, true objective value: 243.37679999901127
Construction heuristic, heuristic objective value: 243.3767999990194
Construction heuristic cars charged: 15
Time used: 7516.6006429509725
Iterations completed: 0 iterations in 1 segments
Number of cars: 95
Number of employees: 10
Planning period: 60
--------------------------------------------------------------- FIRST STAGE ROUTES --------------------------------------------------------------
           Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
              C          1             1       4343       52  31 -> 56 -> 106           4.0                   14.4               12.5        30.9
              P          1             2       4121       49  106 -> 56 -> 82          30.9                    8.2               15.9        55.0
              C          2             1       3544       43  70 -> 51 -> 109           2.0                   10.1               16.4        28.5
              C          2             2       7970       94 109 -> 99 -> 109          28.5                    3.8               13.9        46.2
              P          3             1       1790       23   35 -> 35 -> 58           8.0                    0.0                6.3        14.3
              C          3             2       4361       54  58 -> 58 -> 104          14.3                    0.0                7.5        21.8
              C          4             1        522        8   61 -> 6 -> 107           6.0                    2.9                9.9        18.8
              C          4             2       3126       37 107 -> 48 -> 107          18.8                    3.5               14.2        36.5
              P          5             1        390        6    61 -> 5 -> 74           8.0                    7.4                9.4        24.8
              C          5             2       1329       18  74 -> 21 -> 102          24.8                    9.4               11.7        45.9
              C          6             1        632       10   5 -> 10 -> 108           8.0                   23.9                9.5        41.4
              P          6             2       6544       78  108 -> 85 -> 78          41.4                    5.6                8.9        55.9
              C          7             1       6665       80  49 -> 85 -> 101           6.0                    5.2                7.5        18.7
              C          7             2        199        3  101 -> 3 -> 101          18.7                    4.2                7.8        30.7
              C          8             1       3434       41  49 -> 49 -> 108           0.0                    0.0               10.0        10.0
              C          8             2        210        4  108 -> 3 -> 102          10.0                   11.3                9.6        30.9
              C          9             1       6063       73  69 -> 75 -> 103           9.0                   10.0               11.8        30.8
              C          9             2       4865       60 103 -> 67 -> 103          30.8                    5.4               12.2        48.4
              P         10             1       5739       69   90 -> 75 -> 76           3.0                   11.9                7.0        21.9
              C         10             2       4351       53  76 -> 58 -> 104          21.9                    5.1                7.5        34.5
-------------------------------------------------------------- SECOND STAGE ROUTES --------------------------------------------------------------
Scenario   Type   Employee   Task number   Car Move   Car ID   Employee Route    Start Time    Travel Time to Task    Relocation Time    End time
      20      P          4             3       3080       36  107 -> 48 -> 61          36.5                    3.5                6.4        46.4
      20      P          4             4       5159       63   61 -> 69 -> 90          46.4                    4.0                8.6        59.0
      20      P          7             3        113        2   101 -> 3 -> 15          30.7                    4.2                6.2        41.1
      20      P          7             4       3524       42   15 -> 50 -> 89          41.1                   10.8                7.0        58.9
      20      P          8             3       1706       22  102 -> 33 -> 73          30.9                    6.4                6.7        44.0
      20      P          8             4       3899       47   73 -> 54 -> 58          44.0                    7.8                7.6        59.4
      20      P         10             3       4956       61  104 -> 68 -> 85          34.5                   11.0                6.9        52.4
      21      P          3             3       7542       89  104 -> 93 -> 76          21.8                    6.3                7.9        36.0
      21      P          3             4        489        7    76 -> 5 -> 74          36.0                    3.2                9.4        48.6
      21      P          4             3        973       14  107 -> 20 -> 43          36.5                   11.9                8.4        56.8
      21      P          5             3        646       11  102 -> 13 -> 12          45.9                    1.5                7.7        55.1
      21      P          7             3       3856       47  101 -> 54 -> 14          30.7                    2.5               11.0        44.2
      21      P         10             3       5852       70  104 -> 75 -> 90          34.5                    7.3               11.6        53.4
